distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: havana, PoS: nouns, Count: 14
Word: cubans, PoS: nouns, Count: 5
Word: executed, PoS: verbs, Count: 5
Word: firing, PoS: verbs, Count: 9
Word: squads, PoS: nouns, Count: 1
Word: castro, PoS: nouns, Count: 22
Word: tribunals, PoS: nouns, Count: 1
Word: decreeing, PoS: verbs, Count: 1
Word: penalty, PoS: nouns, Count: 4
Word: captured, PoS: verbs, Count: 3
Word: invasion, PoS: nouns, Count: 4
Word: forces, PoS: nouns, Count: 37
Word: suspected, PoS: verbs, Count: 10
Word: collaborators, PoS: nouns, Count: 1
Word: broadcast, PoS: nouns, Count: 4
Word: anderson, PoS: nouns, Count: 9
Word: august, PoS: nouns, Count: 17
Word: mcnair, PoS: nouns, Count: 3
Word: executions, PoS: nouns, Count: 2
Word: dawn, PoS: nouns, Count: 5
Word: revolutionary, PoS: adjectives, Count: 6
Word: tribunal, PoS: nouns, Count: 2
Word: pinar, PoS: nouns, Count: 2
Word: del, PoS: nouns, Count: 5
Word: rio, PoS: nouns, Count: 4
Word: plot, PoS: nouns, Count: 14
Word: charged, PoS: verbs, Count: 21
Word: seattle, PoS: nouns, Count: 1
Word: ex-marine, PoS: nouns, Count: 1
Word: businessman, PoS: nouns, Count: 5
Word: condemned, PoS: verbs, Count: 7
Word: smuggling, PoS: verbs, Count: 1
Word: cuban, PoS: nouns, Count: 4
Word: rebels, PoS: nouns, Count: 7
Word: operated, PoS: verbs, Count: 4
Word: commander, PoS: nouns, Count: 7
Word: legion, PoS: nouns, Count: 1
Word: disbanded, PoS: verbs, Count: 2
Word: fidel, PoS: nouns, Count: 7
Word: castro's, PoS: nouns, Count: 4
Word: regime, PoS: nouns, Count: 11
Word: anderson's, PoS: nouns, Count: 3
Word: seized, PoS: verbs, Count: 6
Word: accused, PoS: verbs, Count: 5
Word: trying, PoS: verbs, Count: 60
Word: land, PoS: verbs, Count: 5
Word: boatload, PoS: nouns, Count: 1
Word: rifles, PoS: nouns, Count: 3
Word: report, PoS: verbs, Count: 13
Word: least, PoS: determiners, Count: 97
Word: arrested, PoS: verbs, Count: 3
Word: mass, PoS: nouns, Count: 16
Word: political, PoS: adjectives, Count: 69
Word: roundup, PoS: nouns, Count: 2
Word: raymont, PoS: nouns, Count: 1
Word: press, PoS: nouns, Count: 38
Word: berrellez, PoS: nouns, Count: 1
Word: associated, PoS: verbs, Count: 21
Word: swept, PoS: verbs, Count: 13
Word: dragnet, PoS: nouns, Count: 1
Word: auditorium, PoS: nouns, Count: 2
Word: converted, PoS: verbs, Count: 2
Word: makeshift, PoS: adjectives, Count: 3
Word: jails, PoS: nouns, Count: 1
Word: roman, PoS: adjectives, Count: 17
Word: priests, PoS: nouns, Count: 3
Word: concentration, PoS: nouns, Count: 10
Word: camps, PoS: nouns, Count: 3
Word: siberia, PoS: nouns, Count: 2
Word: prisoners, PoS: nouns, Count: 7
Word: emerge, PoS: verbs, Count: 7
Word: west, PoS: nouns, Count: 33
Word: kegham, PoS: nouns, Count: 2
Word: pseudynom, PoS: nouns, Count: 1
Word: teacher, PoS: nouns, Count: 24
Word: bucharest, PoS: nouns, Count: 1
Word: armenian, PoS: adjectives, Count: 1
Word: federation, PoS: nouns, Count: 3
Word: arf, PoS: nouns, Count: 1
Word: communists, PoS: nouns, Count: 8
Word: en, PoS: prepositions, Count: 2
Word: join, PoS: verbs, Count: 32
Word: california, PoS: nouns, Count: 12
Word: providence, PoS: nouns, Count: 13
Word: taxpayers, PoS: nouns, Count: 10
Word: tax, PoS: nouns, Count: 71
Word: assessors, PoS: nouns, Count: 1
Word: review, PoS: nouns, Count: 19
Word: assessments, PoS: nouns, Count: 2
Word: hall, PoS: nouns, Count: 45
Word: centredale, PoS: nouns, Count: 1
Word: aside, PoS: adverbs, Count: 16
Word: hearing, PoS: verbs, Count: 9
Word: heard, PoS: verbs, Count: 64
Word: persons, PoS: nouns, Count: 32
Word: grenier, PoS: nouns, Count: 2
Word: clerk, PoS: nouns, Count: 4
Word: sites, PoS: nouns, Count: 3
Word: assessment, PoS: nouns, Count: 3
Word: visit, PoS: verbs, Count: 16
Word: properties, PoS: nouns, Count: 26
Word: adjustments, PoS: nouns, Count: 5
Word: balance, PoS: nouns, Count: 18
Word: town's, PoS: nouns, Count: 3
Word: option, PoS: nouns, Count: 1
Word: quarterly, PoS: adverbs, Count: 1
Word: pezza, PoS: nouns, Count: 3
Word: shoulder, PoS: nouns, Count: 13
Word: pains, PoS: nouns, Count: 5
Word: accident, PoS: nouns, Count: 14
Word: driving, PoS: verbs, Count: 8
Word: collided, PoS: verbs, Count: 1
Word: antonio, PoS: nouns, Count: 3
Word: giorgio, PoS: nouns, Count: 3
Word: desoto, PoS: nouns, Count: 1
Word: greenville, PoS: nouns, Count: 2
Word: johnston, PoS: nouns, Count: 3
Word: onto, PoS: prepositions, Count: 25
Word: slightly, PoS: adverbs, Count: 34
Word: allan, PoS: nouns, Count: 2
Word: disimone, PoS: nouns, Count: 1
Word: uninjured, PoS: adjectives, Count: 2
Word: thieves, PoS: nouns, Count: 2
Word: ransacked, PoS: verbs, Count: 3
Word: hills, PoS: nouns, Count: 19
Word: cranston, PoS: nouns, Count: 7
Word: worth, PoS: nouns, Count: 4
Word: furs, PoS: nouns, Count: 1
Word: jewels, PoS: nouns, Count: 2
Word: coins, PoS: nouns, Count: 2
Word: dollars, PoS: nouns, Count: 28
Word: stephen, PoS: nouns, Count: 9
Word: kochanek, PoS: nouns, Count: 1
Word: theft, PoS: nouns, Count: 3
Word: intruders, PoS: nouns, Count: 1
Word: mink, PoS: nouns, Count: 1
Word: coat, PoS: nouns, Count: 19
Word: worth, PoS: adjectives, Count: 25
Word: persian, PoS: adjectives, Count: 8
Word: lamb, PoS: nouns, Count: 6
Word: wallet, PoS: nouns, Count: 2
Word: english, PoS: adjectives, Count: 21
Word: french, PoS: adjectives, Count: 34
Word: german, PoS: adjectives, Count: 10
Word: valued, PoS: verbs, Count: 6
Word: rings, PoS: nouns, Count: 3
Word: watch, PoS: nouns, Count: 5
Word: set, PoS: nouns, Count: 30
Word: earrings, PoS: nouns, Count: 3
Word: band, PoS: nouns, Count: 7
Word: diamond, PoS: nouns, Count: 2
Word: kochaneks, PoS: nouns, Count: 1
Word: nunes, PoS: nouns, Count: 1
Word: investigated, PoS: verbs, Count: 8
Word: drawers, PoS: nouns, Count: 2
Word: cabinets, PoS: nouns, Count: 3
Word: bedrooms, PoS: nouns, Count: 1
Word: sewing, PoS: verbs, Count: 3
Word: sewer, PoS: nouns, Count: 3
Word: maintenance, PoS: nouns, Count: 19
Word: division, PoS: nouns, Count: 21
Word: clear, PoS: verbs, Count: 1
Word: stoppage, PoS: nouns, Count: 1
Word: connection, PoS: nouns, Count: 23
Word: eddy, PoS: nouns, Count: 2
Word: elm, PoS: nouns, Count: 1
Word: responsible, PoS: adjectives, Count: 22
Word: dumping, PoS: verbs, Count: 1
Word: raw, PoS: adjectives, Count: 13
Word: sewage, PoS: nouns, Count: 4
Word: river, PoS: nouns, Count: 40
Word: impossible, PoS: adjectives, Count: 23
Word: acid, PoS: nouns, Count: 3
Word: jewelry, PoS: nouns, Count: 1
Word: plants, PoS: nouns, Count: 14
Word: flowing, PoS: verbs, Count: 8
Word: tide, PoS: nouns, Count: 3
Word: conditions, PoS: nouns, Count: 45
Word: two-family, PoS: adjectives, Count: 1
Word: brook, PoS: nouns, Count: 1
Word: lawrence, PoS: nouns, Count: 18
Word: deed, PoS: nouns, Count: 2
Word: filed, PoS: verbs, Count: 13
Word: morris, PoS: nouns, Count: 6
Word: cochran, PoS: nouns, Count: 1
Word: bought, PoS: verbs, Count: 21
Word: rental, PoS: adjectives, Count: 2
Word: families, PoS: nouns, Count: 18
Word: limited, PoS: verbs, Count: 35
Word: employes, PoS: nouns, Count: 6
Word: pawtucket's, PoS: nouns, Count: 1
Word: garbage, PoS: nouns, Count: 1
Word: rubbish, PoS: nouns, Count: 1
Word: contractor, PoS: nouns, Count: 2
Word: picketed, PoS: verbs, Count: 1
Word: firm's, PoS: nouns, Count: 2
Word: incinerator, PoS: nouns, Count: 2
Word: site, PoS: nouns, Count: 12
Word: strike, PoS: nouns, Count: 1
Word: rotelli, PoS: nouns, Count: 1
Word: rhode, PoS: nouns, Count: 8
Word: island, PoS: nouns, Count: 26
Word: inc., PoS: verbs, Count: 5
Word: company's, PoS: nouns, Count: 7
Word: trucks, PoS: nouns, Count: 5
Word: collections, PoS: nouns, Count: 1
Word: newly, PoS: adverbs, Count: 12
Word: hired, PoS: verbs, Count: 11
Word: regular, PoS: adjectives, Count: 24
Word: sydney, PoS: nouns, Count: 2
Word: larson, PoS: nouns, Count: 1
Word: representative, PoS: nouns, Count: 10
Word: steel, PoS: nouns, Count: 10
Word: striking, PoS: verbs, Count: 3
Word: election, PoS: nouns, Count: 10
Word: bargaining, PoS: nouns, Count: 2
Word: agent, PoS: nouns, Count: 17
Word: smithfield, PoS: nouns, Count: 1
Word: lester, PoS: nouns, Count: 5
Word: stone, PoS: nouns, Count: 15
Word: beverly, PoS: nouns, Count: 3
Word: circle, PoS: nouns, Count: 16
Word: satisfactory, PoS: adjectives, Count: 12
Word: lady, PoS: nouns, Count: 30
Word: fatima, PoS: nouns, Count: 1
Word: utility, PoS: nouns, Count: 16
Word: pole, PoS: nouns, Count: 5
Word: woonasquatucket, PoS: nouns, Count: 1
Word: stevens, PoS: nouns, Count: 2
Word: fractured, PoS: verbs, Count: 1
Word: ribs, PoS: nouns, Count: 3
Word: chest, PoS: nouns, Count: 12
Word: authorities, PoS: nouns, Count: 11
Word: stone's, PoS: nouns, Count: 1
Word: brushed, PoS: verbs, Count: 7
Word: alva, PoS: nouns, Count: 2
Word: vernava, PoS: nouns, Count: 3
Word: maple, PoS: nouns, Count: 2
Word: ave., PoS: nouns, Count: 4
Word: tearing, PoS: verbs, Count: 3
Word: rear, PoS: nouns, Count: 6
Word: bumper, PoS: nouns, Count: 2
Word: denting, PoS: verbs, Count: 1
Word: rear, PoS: adjectives, Count: 9
Word: fender, PoS: nouns, Count: 1
Word: impact, PoS: nouns, Count: 17
Word: brief, PoS: adjectives, Count: 21
Word: failure, PoS: nouns, Count: 37
Word: narragansett, PoS: nouns, Count: 1
Word: electric, PoS: adjectives, Count: 24
Word: co., PoS: nouns, Count: 10
Word: fruit, PoS: nouns, Count: 5
Word: shortly, PoS: adverbs, Count: 12
Word: warwick, PoS: nouns, Count: 4
Word: committee's, PoS: nouns, Count: 2
Word: appointment, PoS: nouns, Count: 10
Word: coordinator, PoS: nouns, Count: 4
Word: audio-visual, PoS: adjectives, Count: 4
Word: supreme, PoS: adjectives, Count: 11
Word: democratic-endorsed, PoS: adjectives, Count: 2
Word: majority, PoS: nouns, Count: 19
Word: vote, PoS: verbs, Count: 13
Word: appeal, PoS: verbs, Count: 1
Word: ruling, PoS: nouns, Count: 5
Word: acted, PoS: verbs, Count: 7
Word: improperly, PoS: adverbs, Count: 1
Word: francis, PoS: nouns, Count: 7
Word: nolan, PoS: nouns, Count: 1
Word: comment, PoS: nouns, Count: 12
Word: upheld, PoS: verbs, Count: 2
Word: michael, PoS: nouns, Count: 1
Word: walsh, PoS: nouns, Count: 2
Word: commissioner, PoS: nouns, Count: 6
Word: previously, PoS: adverbs, Count: 11
Word: erred, PoS: verbs, Count: 2
Word: maurice, PoS: nouns, Count: 1
Word: tougas, PoS: nouns, Count: 1
Word: first, PoS: adverbs, Count: 96
Word: finding, PoS: verbs, Count: 15
Word: superintendent's, PoS: nouns, Count: 1
Word: candidate, PoS: nouns, Count: 6
Word: suitable, PoS: adjectives, Count: 13
Word: supt., PoS: nouns, Count: 1
Word: clarence, PoS: nouns, Count: 5
Word: taylor, PoS: nouns, Count: 8
Word: vermeersch, PoS: nouns, Count: 1
Word: rosella, PoS: nouns, Count: 1
Word: lovett, PoS: nouns, Count: 1
Word: damages, PoS: nouns, Count: 1
Word: industrial, PoS: adjectives, Count: 36
Word: property, PoS: nouns, Count: 30
Word: atwells, PoS: nouns, Count: 1
Word: interstate, PoS: adjectives, Count: 9
Word: petition, PoS: nouns, Count: 5
Word: agreement, PoS: nouns, Count: 20
Word: parties, PoS: nouns, Count: 7
Word: valuation, PoS: nouns, Count: 2
Word: placed, PoS: verbs, Count: 33
Word: owners', PoS: nouns, Count: 2
Word: estate, PoS: nouns, Count: 8
Word: state's, PoS: nouns, Count: 25
Word: included, PoS: verbs, Count: 31
Word: one-story, PoS: adjectives, Count: 2
Word: saul, PoS: nouns, Count: 2
Word: hodosh, PoS: nouns, Count: 1
Word: represented, PoS: verbs, Count: 15
Word: owners, PoS: nouns, Count: 9
Word: atty., PoS: nouns, Count: 1
Word: gen., PoS: adjectives, Count: 1
Word: nugent, PoS: nouns, Count: 1
Word: santa's, PoS: nouns, Count: 1
Word: lieutenants, PoS: nouns, Count: 3
Word: journal-bulletin, PoS: nouns, Count: 1
Word: claus, PoS: nouns, Count: 1
Word: usual, PoS: adjectives, Count: 23
Word: generous, PoS: adjectives, Count: 9
Word: residents, PoS: nouns, Count: 5
Word: convenient, PoS: adjectives, Count: 11
Word: journal-bulletin's, PoS: nouns, Count: 1
Word: acknowledged, PoS: verbs, Count: 5
Word: fund's, PoS: nouns, Count: 2
Word: statewide, PoS: adjectives, Count: 1
Word: quota, PoS: nouns, Count: 1
Word: christmas, PoS: nouns, Count: 5
Word: gifts, PoS: nouns, Count: 3
Word: needy, PoS: adjectives, Count: 2
Word: youngsters, PoS: nouns, Count: 4
Word: scores, PoS: nouns, Count: 12
Word: remembered, PoS: verbs, Count: 29
Word: contributors, PoS: nouns, Count: 3
Word: favorite, PoS: adjectives, Count: 14
Word: charities, PoS: nouns, Count: 1
Word: pennies, PoS: nouns, Count: 1
Word: nickels, PoS: nouns, Count: 1
Word: dimes, PoS: nouns, Count: 1
Word: quarters, PoS: nouns, Count: 13
Word: aid, PoS: verbs, Count: 7
Word: greatly, PoS: adverbs, Count: 12
Word: parrillo, PoS: nouns, Count: 3
Word: fletcher, PoS: nouns, Count: 1
Word: hunting, PoS: verbs, Count: 7
Word: shotgun, PoS: nouns, Count: 2
Word: discharged, PoS: verbs, Count: 4
Word: heel, PoS: nouns, Count: 4
Word: aid, PoS: nouns, Count: 33
Word: hose, PoS: nouns, Count: 3
Word: thornton, PoS: nouns, Count: 1
Word: companion, PoS: nouns, Count: 9
Word: simmonsville, PoS: nouns, Count: 1
Word: gun, PoS: nouns, Count: 32
Word: fired, PoS: verbs, Count: 17
Word: youth, PoS: nouns, Count: 41
Word: check, PoS: nouns, Count: 18
Word: representing, PoS: verbs, Count: 9
Word: payment, PoS: nouns, Count: 16
Word: federal, PoS: adjectives, Count: 72
Word: grant, PoS: nouns, Count: 10
Word: administrator, PoS: nouns, Count: 3
Word: oliver, PoS: nouns, Count: 4
Word: notte, PoS: nouns, Count: 1
Word: assist, PoS: verbs, Count: 9
Word: alterations, PoS: nouns, Count: 2
Word: jane, PoS: nouns, Count: 13
Word: beds, PoS: nouns, Count: 3
Word: capacity, PoS: nouns, Count: 30
Word: sorrentino, PoS: nouns, Count: 3
Word: founder, PoS: nouns, Count: 6
Word: uncas, PoS: nouns, Count: 1
Word: mfg., PoS: nouns, Count: 1
Word: designated, PoS: verbs, Count: 7
Word: cavaliere, PoS: nouns, Count: 1
Word: merit, PoS: nouns, Count: 3
Word: republic, PoS: nouns, Count: 13
Word: italy, PoS: nouns, Count: 14
Word: decoration, PoS: nouns, Count: 6
Word: trichieri, PoS: nouns, Count: 1
Word: dec., PoS: nouns, Count: 2
Word: plant, PoS: nouns, Count: 33
Word: celebrating, PoS: verbs, Count: 2
Word: golden, PoS: adjectives, Count: 14
Word: firm, PoS: nouns, Count: 12
Word: witness, PoS: verbs, Count: 1
Word: bestowal, PoS: nouns, Count: 1
Word: upon, PoS: prepositions, Count: 127
Word: aurora, PoS: nouns, Count: 1
Word: sheraton-biltmore, PoS: nouns, Count: 1
Word: newport-based, PoS: adjectives, Count: 1
Word: destroyer, PoS: nouns, Count: 1
Word: picket, PoS: nouns, Count: 2
Word: escort, PoS: nouns, Count: 3
Word: kretchmer, PoS: nouns, Count: 2
Word: newport, PoS: nouns, Count: 2
Word: months', PoS: nouns, Count: 2
Word: atlantic, PoS: nouns, Count: 1
Word: marked, PoS: verbs, Count: 25
Word: afloat, PoS: adverbs, Count: 2
Word: ashore, PoS: adverbs, Count: 2
Word: sept., PoS: nouns, Count: 25
Word: rescued, PoS: verbs, Count: 4
Word: crew, PoS: nouns, Count: 15
Word: trawler, PoS: nouns, Count: 1
Word: drifting, PoS: verbs, Count: 3
Word: raft, PoS: nouns, Count: 2
Word: sinking, PoS: verbs, Count: 2
Word: ship, PoS: nouns, Count: 14
Word: stopping, PoS: verbs, Count: 4
Word: greenock, PoS: nouns, Count: 1
Word: scotland, PoS: nouns, Count: 2
Word: liberty, PoS: nouns, Count: 9
Word: rendered, PoS: verbs, Count: 5
Word: credited, PoS: verbs, Count: 5
Word: girl's, PoS: nouns, Count: 6
Word: birmingham, PoS: nouns, Count: 3
Word: ala., PoS: nouns, Count: 3
Word: fbi, PoS: nouns, Count: 4
Word: perjury, PoS: nouns, Count: 2
Word: rider, PoS: nouns, Count: 11
Word: bus, PoS: nouns, Count: 12
Word: burning, PoS: verbs, Count: 14
Word: macon, PoS: nouns, Count: 1
Word: weaver, PoS: nouns, Count: 2
Word: complaint, PoS: nouns, Count: 6
Word: juror, PoS: nouns, Count: 4
Word: false, PoS: adjectives, Count: 8
Word: information, PoS: nouns, Count: 61
Word: ku, PoS: nouns, Count: 3
Word: klux, PoS: nouns, Count: 3
Word: klan, PoS: nouns, Count: 3
Word: membership, PoS: nouns, Count: 37
Word: selection, PoS: nouns, Count: 10
Word: farmer, PoS: nouns, Count: 14
Word: hartselle, PoS: nouns, Count: 1
Word: anniston, PoS: nouns, Count: 2
Word: interfering, PoS: verbs, Count: 5
Word: transportation, PoS: nouns, Count: 16
Word: conspiracy, PoS: nouns, Count: 4
Word: growing, PoS: verbs, Count: 37
Word: mob's, PoS: nouns, Count: 1
Word: greyhound, PoS: nouns, Count: 1
Word: riders, PoS: nouns, Count: 2
Word: defendants, PoS: nouns, Count: 1
Word: freed, PoS: verbs, Count: 2
Word: acquittal, PoS: nouns, Count: 1
Word: mistrial, PoS: nouns, Count: 1
Word: unable, PoS: adjectives, Count: 15
Word: marks, PoS: verbs, Count: 4
Word: wrongdoing, PoS: nouns, Count: 1
Word: involving, PoS: verbs, Count: 11
Word: incident, PoS: nouns, Count: 11
Word: under, PoS: adverbs, Count: 1
Word: hobart, PoS: nouns, Count: 1
Word: grooms, PoS: nouns, Count: 1
Word: jury-tampering, PoS: nouns, Count: 1
Word: receiving, PoS: verbs, Count: 11
Word: telephone, PoS: nouns, Count: 26
Word: calls, PoS: nouns, Count: 5
Word: anonymous, PoS: adjectives, Count: 5
Word: expressing, PoS: verbs, Count: 9
Word: neither, PoS: determiners, Count: 11
Word: excused, PoS: verbs, Count: 2
Word: accosted, PoS: verbs, Count: 1
Word: masked, PoS: verbs, Count: 2
Word: lenient, PoS: adjectives, Count: 2
Word: replaced, PoS: verbs, Count: 12
Word: alternate, PoS: nouns, Count: 1
Word: formal, PoS: adjectives, Count: 21
Word: either, PoS: determiners, Count: 17
Word: incidents, PoS: nouns, Count: 4
Word: connections, PoS: nouns, Count: 6
Word: kkk, PoS: nouns, Count: 1
Word: maximum, PoS: adjectives, Count: 30
Word: fine, PoS: nouns, Count: 2
Word: imprisonment, PoS: nouns, Count: 3
Word: upi, PoS: nouns, Count: 1
Word: trustees, PoS: nouns, Count: 11
Word: elected, PoS: verbs, Count: 8
Word: youngest, PoS: adjectives, Count: 5
Word: nyu, PoS: nouns, Count: 3
Word: mcn., PoS: nouns, Count: 1
Word: hester, PoS: nouns, Count: 3
Word: sciences, PoS: nouns, Count: 10
Word: succeeds, PoS: verbs, Count: 4
Word: carroll, PoS: nouns, Count: 4
Word: newsom, PoS: nouns, Count: 1
Word: resigned, PoS: verbs, Count: 2
Word: september, PoS: nouns, Count: 15
Word: prentice-hall, PoS: nouns, Count: 1
Word: publishing, PoS: verbs, Count: 8
Word: princeton, PoS: nouns, Count: 3
Word: n.j., PoS: nouns, Count: 1
Word: pa., PoS: nouns, Count: 2
Word: brooklyn, PoS: nouns, Count: 3
Word: elburn, PoS: nouns, Count: 1
Word: machinery, PoS: nouns, Count: 18
Word: dealer, PoS: nouns, Count: 16
Word: houtz, PoS: nouns, Count: 2
Word: tilts, PoS: verbs, Count: 1
Word: battered, PoS: verbs, Count: 3
Word: chair, PoS: nouns, Count: 24
Word: tells, PoS: verbs, Count: 8
Word: sharp, PoS: adjectives, Count: 18
Word: pickup, PoS: nouns, Count: 4
Word: sales, PoS: nouns, Count: 49
Word: sold, PoS: verbs, Count: 18
Word: corn, PoS: nouns, Count: 18
Word: pickers, PoS: nouns, Count: 3
Word: prospects, PoS: nouns, Count: 9
Word: gus, PoS: nouns, Count: 2
Word: ehlers, PoS: nouns, Count: 1
Word: competitor, PoS: nouns, Count: 1
Word: community, PoS: nouns, Count: 61
Word: says, PoS: verbs, Count: 65
Word: above, PoS: prepositions, Count: 1
Word: behind, PoS: prepositions, Count: 64
Word: gains, PoS: nouns, Count: 12
Word: dealers, PoS: nouns, Count: 18
Word: experiencing, PoS: verbs, Count: 4
Word: climbing, PoS: verbs, Count: 4
Word: paradoxically, PoS: adverbs, Count: 4
Word: rise, PoS: nouns, Count: 12
Word: measure, PoS: nouns, Count: 21
Word: slash, PoS: verbs, Count: 1
Word: output, PoS: nouns, Count: 8
Word: administration's, PoS: nouns, Count: 1
Word: crop, PoS: nouns, Count: 6
Word: acreage, PoS: nouns, Count: 7
Word: lowest, PoS: adjectives, Count: 4
Word: farmers, PoS: nouns, Count: 19
Word: fertilizer, PoS: nouns, Count: 1
Word: yields, PoS: nouns, Count: 2
Word: acre, PoS: nouns, Count: 4
Word: buy, PoS: verbs, Count: 37
Word: harvesting, PoS: verbs, Count: 2
Word: fields, PoS: nouns, Count: 16
Word: crops, PoS: nouns, Count: 5
Word: dense, PoS: adjectives, Count: 2
Word: older, PoS: adjectives, Count: 32
Word: handle, PoS: verbs, Count: 13
Word: efficiently, PoS: adverbs, Count: 3
Word: higher, PoS: adjectives, Count: 40
Word: price, PoS: nouns, Count: 26
Word: supports, PoS: nouns, Count: 4
Word: provided, PoS: verbs, Count: 38
Word: legislation, PoS: nouns, Count: 20
Word: prices, PoS: nouns, Count: 18
