distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: greens, PoS: nouns, Count: 1
Word: moist, PoS: adjectives, Count: 3
Word: strike, PoS: verbs, Count: 11
Word: boldly, PoS: adverbs, Count: 2
Word: flag-stick, PoS: nouns, Count: 1
Word: putt, PoS: verbs, Count: 1
Word: firmly, PoS: adverbs, Count: 9
Word: worry, PoS: nouns, Count: 4
Word: consequences, PoS: nouns, Count: 11
Word: shared, PoS: verbs, Count: 11
Word: rosburg, PoS: nouns, Count: 3
Word: enormous, PoS: adjectives, Count: 8
Word: horde, PoS: nouns, Count: 1
Word: unquestionably, PoS: adverbs, Count: 2
Word: essentially, PoS: adverbs, Count: 21
Word: match, PoS: nouns, Count: 6
Word: thinking, PoS: verbs, Count: 30
Word: nicklaus, PoS: nouns, Count: 1
Word: spectacular, PoS: adjectives, Count: 4
Word: venturi, PoS: nouns, Count: 1
Word: shaky, PoS: adjectives, Count: 1
Word: accurate, PoS: adjectives, Count: 10
Word: supersensitive, PoS: adjectives, Count: 1
Word: putter, PoS: nouns, Count: 1
Word: augusta's, PoS: nouns, Count: 1
Word: treacheries, PoS: nouns, Count: 1
Word: byron, PoS: nouns, Count: 2
Word: wonder, PoS: verbs, Count: 7
Word: geriatric, PoS: adjectives, Count: 1
Word: aspects, PoS: nouns, Count: 23
Word: Thursday, PoS: nouns, Count: 1
Word: Friday, PoS: nouns, Count: 1
Word: cloudless, PoS: adjectives, Count: 2
Word: gray, PoS: adjectives, Count: 20
Word: ugly, PoS: adjectives, Count: 6
Word: plot, PoS: nouns, Count: 12
Word: focus, PoS: nouns, Count: 8
Word: Rosburg, PoS: nouns, Count: 1
Word: separated, PoS: verbs, Count: 10
Word: destined, PoS: verbs, Count: 4
Word: numerous, PoS: adjectives, Count: 14
Word: scoreboards, PoS: nouns, Count: 1
Word: twosome, PoS: nouns, Count: 1
Word: amateur, PoS: adjectives, Count: 2
Word: hyndman, PoS: nouns, Count: 1
Word: share, PoS: nouns, Count: 16
Word: conspicuously, PoS: adverbs, Count: 3
Word: contender, PoS: nouns, Count: 1
Word: pars, PoS: nouns, Count: 3
Word: acquire, PoS: verbs, Count: 12
Word: tidal, PoS: adjectives, Count: 1
Word: birdied, PoS: verbs, Count: 4
Word: birdies, PoS: nouns, Count: 2
Word: bogey, PoS: nouns, Count: 4
Word: Starting, PoS: verbs, Count: 2
Word: british, PoS: adjectives, Count: 31
Word: kel, PoS: nouns, Count: 1
Word: nagle, PoS: nouns, Count: 1
Word: roar, PoS: nouns, Count: 4
Word: sank, PoS: verbs, Count: 4
Word: thrilling, PoS: adjectives, Count: 1
Word: roll, PoS: verbs, Count: 4
Word: parklike, PoS: adjectives, Count: 1
Word: landscape, PoS: nouns, Count: 5
Word: answered, PoS: verbs, Count: 18
Word: moments, PoS: nouns, Count: 18
Word: lining, PoS: verbs, Count: 1
Word: thunderous, PoS: adjectives, Count: 1
Word: cheer, PoS: nouns, Count: 3
Word: unmistakably, PoS: adverbs, Count: 1
Word: grimace, PoS: nouns, Count: 1
Word: gesture, PoS: nouns, Count: 14
Word: proceeded, PoS: verbs, Count: 5
Word: sink, PoS: verbs, Count: 2
Word: vocalization, PoS: nouns, Count: 1
Word: rolling, PoS: verbs, Count: 3
Word: intervening, PoS: verbs, Count: 1
Word: fairways, PoS: nouns, Count: 2
Word: reply, PoS: nouns, Count: 7
Word: boldness, PoS: nouns, Count: 3
Word: doubted, PoS: verbs, Count: 4
Word: gifted, PoS: adjectives, Count: 6
Word: axiomatic, PoS: adjectives, Count: 1
Word: dominate, PoS: verbs, Count: 2
Word: attack, PoS: verbs, Count: 7
Word: vehemence, PoS: nouns, Count: 2
Word: violence, PoS: nouns, Count: 18
Word: mar, PoS: verbs, Count: 1
Word: well-played, PoS: adjectives, Count: 1
Word: overpowered, PoS: verbs, Count: 1
Word: obliterated, PoS: verbs, Count: 1
Word: contemptuous, PoS: adjectives, Count: 1
Word: Bob, PoS: nouns, Count: 2
Word: Byron, PoS: nouns, Count: 1
Word: resumed, PoS: verbs, Count: 3
Word: earnest, PoS: adjectives, Count: 4
Word: aggressiveness, PoS: nouns, Count: 2
Word: stepped, PoS: verbs, Count: 13
Word: suit, PoS: nouns, Count: 13
Word: birdie, PoS: verbs, Count: 1
Word: Player's, PoS: nouns, Count: 1
Word: downhill, PoS: adjectives, Count: 1
Word: dogleg, PoS: nouns, Count: 1
Word: measuring, PoS: verbs, Count: 3
Word: pulling, PoS: verbs, Count: 7
Word: pine, PoS: nouns, Count: 4
Word: separating, PoS: verbs, Count: 5
Word: Having, PoS: verbs, Count: 1
Word: trees, PoS: nouns, Count: 40
Word: punching, PoS: verbs, Count: 1
Word: safely, PoS: adverbs, Count: 2
Word: settling, PoS: verbs, Count: 3
Word: gambling, PoS: verbs, Count: 5
Word: four-wood, PoS: nouns, Count: 2
Word: hoping, PoS: verbs, Count: 7
Word: slice, PoS: verbs, Count: 2
Word: bunkered, PoS: verbs, Count: 1
Word: felt, PoS: verbs, Count: 115
Word: you'd, PoS: pronouns, Count: 1
Word: attacked, PoS: verbs, Count: 6
Word: forget, PoS: verbs, Count: 18
Word: fly, PoS: nouns, Count: 3
Word: chipped, PoS: verbs, Count: 2
Word: troubles, PoS: nouns, Count: 5
Word: par-3, PoS: nouns, Count: 1
Word: switched, PoS: verbs, Count: 3
Word: southeast, PoS: nouns, Count: 4
Word: one-iron, PoS: nouns, Count: 1
Word: three-wood, PoS: adjectives, Count: 1
Word: subsequent, PoS: adjectives, Count: 11
Word: bogeys, PoS: nouns, Count: 1
Word: Every, PoS: determiners, Count: 10
Word: borrower, PoS: nouns, Count: 1
Word: five-cent, PoS: adjectives, Count: 2
Word: fiction, PoS: nouns, Count: 14
Word: rentals, PoS: nouns, Count: 1
Word: librarian, PoS: nouns, Count: 3
Word: apologetically, PoS: adverbs, Count: 2
Word: sorry, PoS: adjectives, Count: 18
Word: wouldn't, PoS: verbs, Count: 1
Word: Behind, PoS: prepositions, Count: 5
Word: variations, PoS: nouns, Count: 4
Word: ever-present, PoS: adjectives, Count: 2
Word: libraries, PoS: nouns, Count: 24
Word: smallest, PoS: adjectives, Count: 2
Word: buy, PoS: verbs, Count: 20
Word: grist, PoS: nouns, Count: 1
Word: child, PoS: nouns, Count: 33
Word: readers, PoS: nouns, Count: 8
Word: lovers, PoS: nouns, Count: 6
Word: nonfiction, PoS: nouns, Count: 4
Word: clientele, PoS: nouns, Count: 2
Word: wants, PoS: nouns, Count: 3
Word: incredibly, PoS: adverbs, Count: 2
Word: diversified, PoS: verbs, Count: 1
Word: Most, PoS: determiners, Count: 1
Word: budgets, PoS: nouns, Count: 3
Word: hopelessly, PoS: adverbs, Count: 3
Word: inadequate, PoS: adjectives, Count: 11
Word: startlingly, PoS: adverbs, Count: 1
Word: percentage, PoS: nouns, Count: 6
Word: exceed, PoS: verbs, Count: 11
Word: annually, PoS: adverbs, Count: 7
Word: librarian's, PoS: nouns, Count: 1
Word: richest, PoS: adjectives, Count: 2
Word: plight, PoS: nouns, Count: 3
Word: proportionately, PoS: adverbs, Count: 4
Word: Confronted, PoS: verbs, Count: 1
Word: endure, PoS: verbs, Count: 5
Word: limitations, PoS: nouns, Count: 9
Word: depend, PoS: verbs, Count: 19
Word: bounty, PoS: nouns, Count: 1
Word: patrons, PoS: nouns, Count: 3
Word: governments, PoS: nouns, Count: 21
Word: supplement, PoS: verbs, Count: 3
Word: parts, PoS: nouns, Count: 32
Word: begun, PoS: verbs, Count: 19
Word: grow, PoS: verbs, Count: 18
Word: whereby, PoS: adverbs, Count: 6
Word: resources, PoS: nouns, Count: 20
Word: county-wide, PoS: adjectives, Count: 1
Word: advanced, PoS: verbs, Count: 15
Word: systems, PoS: nouns, Count: 41
Word: model, PoS: nouns, Count: 16
Word: contrasts, PoS: nouns, Count: 4
Word: density, PoS: nouns, Count: 14
Word: co-operative, PoS: nouns, Count: 1
Word: cross-section, PoS: nouns, Count: 1
Word: extreme, PoS: nouns, Count: 1
Word: upper, PoS: adjectives, Count: 14
Word: combine, PoS: verbs, Count: 4
Word: sparsely, PoS: adverbs, Count: 1
Word: populated, PoS: verbs, Count: 3
Word: organizations, PoS: nouns, Count: 24
Word: formed, PoS: verbs, Count: 23
Word: nassau, PoS: nouns, Count: 7
Word: high-density, PoS: nouns, Count: 1
Word: ample, PoS: adjectives, Count: 8
Word: types, PoS: nouns, Count: 33
Word: financed, PoS: verbs, Count: 9
Word: step, PoS: nouns, Count: 36
Word: establish, PoS: verbs, Count: 20
Word: fully, PoS: adverbs, Count: 21
Word: thriving, PoS: verbs, Count: 1
Word: grants, PoS: nouns, Count: 3
Word: amounts, PoS: nouns, Count: 13
Word: fit, PoS: verbs, Count: 17
Word: wary, PoS: adjectives, Count: 4
Word: well-stocked, PoS: adjectives, Count: 1
Word: smaller, PoS: adjectives, Count: 19
Word: ones, PoS: nouns, Count: 29
Word: demands, PoS: nouns, Count: 15
Word: likely, PoS: adverbs, Count: 9
Word: cherish, PoS: verbs, Count: 1
Word: independence, PoS: nouns, Count: 27
Word: resist, PoS: verbs, Count: 9
Word: joining, PoS: verbs, Count: 5
Word: cooperative, PoS: adjectives, Count: 6
Word: radical, PoS: adjectives, Count: 8
Word: older, PoS: adjectives, Count: 26
Word: autonomy, PoS: nouns, Count: 12
Word: preserved, PoS: verbs, Count: 4
Word: maintains, PoS: verbs, Count: 5
Word: wider, PoS: adjectives, Count: 4
Word: advantages, PoS: nouns, Count: 6
Word: access, PoS: nouns, Count: 5
Word: enthusiastic, PoS: adjectives, Count: 7
Word: librarians, PoS: nouns, Count: 4
Word: foresee, PoS: verbs, Count: 1
Word: distant, PoS: adjectives, Count: 15
Word: belong, PoS: verbs, Count: 11
Word: co-op, PoS: nouns, Count: 1
Word: requires, PoS: verbs, Count: 15
Word: volumes, PoS: nouns, Count: 16
Word: nucleus, PoS: nouns, Count: 3
Word: organized, PoS: verbs, Count: 20
Word: built, PoS: verbs, Count: 35
Word: develops, PoS: verbs, Count: 4
Word: differently, PoS: adverbs, Count: 4
Word: universal, PoS: adjectives, Count: 10
Word: pool, PoS: verbs, Count: 2
Word: efficiency, PoS: nouns, Count: 17
Word: thirty, PoS: others, Count: 8
Word: cents, PoS: nouns, Count: 15
Word: incentive, PoS: nouns, Count: 2
Word: fifty, PoS: others, Count: 19
Word: capita, PoS: nouns, Count: 2
Word: spends, PoS: verbs, Count: 3
Word: Nassau, PoS: nouns, Count: 4
Word: settled, PoS: verbs, Count: 20
Word: suburb, PoS: nouns, Count: 3
Word: serving, PoS: verbs, Count: 14
Word: virtue, PoS: nouns, Count: 10
Word: inclusive, PoS: adjectives, Count: 2
Word: recognizes, PoS: verbs, Count: 2
Word: broaden, PoS: verbs, Count: 3
Word: satisfy, PoS: verbs, Count: 5
Word: everyday, PoS: adjectives, Count: 4
Word: afford, PoS: verbs, Count: 11
Word: building, PoS: verbs, Count: 17
Word: materials, PoS: nouns, Count: 24
Word: hempstead, PoS: nouns, Count: 3
Word: remainder, PoS: nouns, Count: 5
Word: Basic, PoS: adjectives, Count: 2
Word: tools, PoS: nouns, Count: 2
Word: backbone, PoS: nouns, Count: 2
Word: specialization, PoS: nouns, Count: 6
Word: microfilm, PoS: nouns, Count: 2
Word: founding, PoS: verbs, Count: 10
Word: periodicals, PoS: nouns, Count: 2
Word: interlibrary, PoS: adjectives, Count: 2
Word: Headquarters, PoS: nouns, Count: 3
Word: requests, PoS: nouns, Count: 2
Word: connected, PoS: verbs, Count: 11
Word: teletype, PoS: nouns, Count: 1
Word: canvas, PoS: nouns, Count: 9
Word: bags, PoS: nouns, Count: 5
Word: demonstrated, PoS: verbs, Count: 14
Word: East, PoS: adjectives, Count: 2
Word: psychology, PoS: nouns, Count: 4
Word: religion, PoS: nouns, Count: 53
Word: freeport, PoS: nouns, Count: 1
Word: houses, PoS: verbs, Count: 2
Word: pure, PoS: adjectives, Count: 18
Word: language, PoS: nouns, Count: 29
Word: biography, PoS: nouns, Count: 8
Word: centered, PoS: verbs, Count: 3
Word: levittown, PoS: nouns, Count: 1
Word: applied, PoS: verbs, Count: 27
Word: literature, PoS: nouns, Count: 28
Word: hewlett-woodmere, PoS: nouns, Count: 1
Word: repository, PoS: nouns, Count: 3
Word: strengthen, PoS: verbs, Count: 5
Word: wholly, PoS: adverbs, Count: 7
Word: lending, PoS: verbs, Count: 1
Word: mail, PoS: nouns, Count: 5
Word: quarter-century, PoS: nouns, Count: 2
Word: enables, PoS: verbs, Count: 2
Word: operate, PoS: verbs, Count: 12
Word: comprehensive, PoS: adjectives, Count: 4
Word: saves, PoS: verbs, Count: 2
Word: buys, PoS: verbs, Count: 2
Word: bulk, PoS: nouns, Count: 5
Word: discounts, PoS: nouns, Count: 1
Word: passes, PoS: verbs, Count: 3
Word: Further, PoS: adjectives, Count: 1
Word: economy, PoS: nouns, Count: 12
Word: bookkeeping, PoS: nouns, Count: 3
Word: detail, PoS: nouns, Count: 21
Word: billing, PoS: nouns, Count: 2
Word: Books, PoS: nouns, Count: 2
Word: resource, PoS: nouns, Count: 3
Word: Schools, PoS: nouns, Count: 1
Word: documentary, PoS: nouns, Count: 1
Word: experimental, PoS: adjectives, Count: 17
Word: films, PoS: nouns, Count: 18
Word: sponsor, PoS: verbs, Count: 4
Word: catalogue, PoS: nouns, Count: 2
Word: lists, PoS: verbs, Count: 3
Word: presently, PoS: adverbs, Count: 4
Word: borrowed, PoS: verbs, Count: 3
Word: classics, PoS: nouns, Count: 2
Word: age, PoS: nouns, Count: 56
Word: nanook, PoS: nouns, Count: 1
Word: north, PoS: nouns, Count: 24
Word: emperor's, PoS: nouns, Count: 2
Word: nightingale, PoS: nouns, Count: 1
Word: balloon, PoS: nouns, Count: 3
Word: Workshops, PoS: nouns, Count: 1
Word: system's, PoS: nouns, Count: 3
Word: staffs, PoS: nouns, Count: 4
Word: effective, PoS: adjectives, Count: 40
Word: understands, PoS: verbs, Count: 2
Word: primary, PoS: adjectives, Count: 27
Word: responsibilities, PoS: nouns, Count: 6
Word: consequently, PoS: adverbs, Count: 10
Word: experienced, PoS: verbs, Count: 16
Word: conducts, PoS: nouns, Count: 1
Word: promote, PoS: verbs, Count: 16
Word: well-planned, PoS: adjectives, Count: 1
Word: cooperating, PoS: verbs, Count: 2
Word: workshops, PoS: nouns, Count: 2
Word: frequent, PoS: adjectives, Count: 9
Word: visits, PoS: nouns, Count: 7
Word: juvenile, PoS: nouns, Count: 2
Word: book-review, PoS: nouns, Count: 1
Word: book-selection, PoS: nouns, Count: 1
Word: purchasing, PoS: nouns, Count: 1
Word: Sample, PoS: nouns, Count: 1
Word: copies, PoS: nouns, Count: 7
Word: evaluate, PoS: verbs, Count: 6
Word: Story, PoS: nouns, Count: 1
Word: pre-school, PoS: adjectives, Count: 1
Word: lists, PoS: nouns, Count: 4
Word: reading, PoS: nouns, Count: 12
Word: province, PoS: nouns, Count: 6
Word: increasingly, PoS: adverbs, Count: 13
Word: busy, PoS: adjectives, Count: 16
Word: threatening, PoS: verbs, Count: 5
Word: boundaries, PoS: nouns, Count: 3
Word: seeks, PoS: verbs, Count: 5
Word: grassroots, PoS: nouns, Count: 1
Word: quality, PoS: nouns, Count: 39
Word: prepares, PoS: verbs, Count: 2
Word: displays, PoS: nouns, Count: 6
Word: booklists, PoS: nouns, Count: 1
Word: brochures, PoS: nouns, Count: 1
Word: promotional, PoS: adjectives, Count: 3
Word: material, PoS: nouns, Count: 55
Word: created, PoS: verbs, Count: 31
Word: publishes, PoS: verbs, Count: 1
Word: substance, PoS: nouns, Count: 11
Word: monthly, PoS: adjectives, Count: 4
Word: newsletter, PoS: nouns, Count: 1
Word: reports, PoS: verbs, Count: 4
Word: governed, PoS: verbs, Count: 4
Word: geographically, PoS: adverbs, Count: 2
Word: long-range, PoS: nouns, Count: 10
Word: bear, PoS: verbs, Count: 17
Word: Librarians, PoS: nouns, Count: 1
Word: patient, PoS: adjectives, Count: 1
Word: borne, PoS: verbs, Count: 4
Word: Library, PoS: nouns, Count: 1
Word: multiplying, PoS: verbs, Count: 2
Word: daily, PoS: adverbs, Count: 25
Word: newcomers, PoS: nouns, Count: 1
Word: maligned, PoS: verbs, Count: 1
Word: teen-agers, PoS: nouns, Count: 1
Word: especially, PoS: adverbs, Count: 48
Word: co-ops, PoS: nouns, Count: 1
Word: survival, PoS: nouns, Count: 9
Word: citizen, PoS: nouns, Count: 9
Word: advances, PoS: nouns, Count: 6
Word: destroy, PoS: verbs, Count: 9
Word: educated, PoS: verbs, Count: 5
Word: citizenry, PoS: nouns, Count: 1
Word: Education, PoS: nouns, Count: 2
Word: lives, PoS: nouns, Count: 16
Word: cope, PoS: verbs, Count: 5
Word: dangers, PoS: nouns, Count: 4
Word: threaten, PoS: verbs, Count: 2
Word: ability, PoS: nouns, Count: 35
Word: discriminating, PoS: adjectives, Count: 1
Word: permit, PoS: verbs, Count: 17
Word: slave, PoS: nouns, Count: 3
Word: scientific, PoS: adjectives, Count: 35
Word: spiritual, PoS: adjectives, Count: 16
Word: restraint, PoS: nouns, Count: 5
Word: wisdom, PoS: nouns, Count: 7
Word: fundamental, PoS: adjectives, Count: 15
Word: america's, PoS: nouns, Count: 8
Word: falls, PoS: verbs, Count: 9
Word: maintain, PoS: verbs, Count: 15
Word: standards, PoS: nouns, Count: 24
Word: grows, PoS: verbs, Count: 5
Word: translate, PoS: verbs, Count: 5
Word: inadequacy, PoS: nouns, Count: 2
Word: critical, PoS: adjectives, Count: 22
Word: act, PoS: verbs, Count: 26
Word: vigorously, PoS: adverbs, Count: 4
Word: approximately, PoS: adverbs, Count: 12
Word: surveyed, PoS: verbs, Count: 3
Word: pupils, PoS: nouns, Count: 5
Word: render, PoS: verbs, Count: 4
Word: vitally, PoS: adverbs, Count: 7
Word: Only, PoS: determiners, Count: 1
Word: richer, PoS: adjectives, Count: 2
Word: fuller, PoS: adjectives, Count: 2
Word: shock, PoS: nouns, Count: 12
Word: dag, PoS: nouns, Count: 2
Word: hammarskjold's, PoS: nouns, Count: 1
Word: death, PoS: nouns, Count: 69
Word: african, PoS: adjectives, Count: 6
Word: crash, PoS: nouns, Count: 5
Word: shockwave, PoS: nouns, Count: 2
Word: globe, PoS: nouns, Count: 1
Word: tragic, PoS: adjectives, Count: 7
Word: hangs, PoS: verbs, Count: 2
Word: precariously, PoS: adverbs, Count: 2
Word: eve, PoS: nouns, Count: 3
Word: momentous, PoS: adjectives, Count: 2
Word: U.N., PoS: nouns, Count: 12
Word: cold, PoS: adjectives, Count: 39
Word: desperately, PoS: adverbs, Count: 10
Word: hammarskjold, PoS: nouns, Count: 5
Word: moise, PoS: nouns, Count: 1
Word: tshombe, PoS: nouns, Count: 1
Word: secessionist, PoS: nouns, Count: 1
Word: congo's, PoS: nouns, Count: 1
Word: katanga, PoS: nouns, Count: 1
Word: fighting, PoS: nouns, Count: 3
Word: bloody, PoS: adjectives, Count: 3
Word: earnestly, PoS: adverbs, Count: 4
Word: cease-fire, PoS: nouns, Count: 1
Word: story, PoS: nouns, Count: 57
Word: U.N.-chartered, PoS: adjectives, Count: 1
Word: flying, PoS: verbs, Count: 10
Word: ndola, PoS: nouns, Count: 1
Word: rhodesia, PoS: nouns, Count: 1
Word: riddled, PoS: verbs, Count: 1
Word: machinegun, PoS: nouns, Count: 1
Word: bullets, PoS: nouns, Count: 3
Word: repaired, PoS: verbs, Count: 7
Word: Whether, PoS: conjunctions, Count: 4
Word: overt, PoS: adjectives, Count: 5
Word: cause, PoS: nouns, Count: 31
Word: promptly, PoS: adverbs, Count: 5
Word: determined, PoS: verbs, Count: 37
Word: removes, PoS: verbs, Count: 1
Word: nations', PoS: nouns, Count: 3
Word: uncompromising, PoS: adjectives, Count: 2
Word: courageously, PoS: adverbs, Count: 2
Word: defended, PoS: verbs, Count: 7
Word: rights, PoS: nouns, Count: 32
Word: stood, PoS: verbs, Count: 62
Word: savage, PoS: adjectives, Count: 3
Word: attacks, PoS: nouns, Count: 2
Word: Congo, PoS: nouns, Count: 1
Word: triumphs, PoS: nouns, Count: 1
Word: policies, PoS: nouns, Count: 10
Word: resolved, PoS: verbs, Count: 11
Word: conflicts, PoS: nouns, Count: 3
Word: ignite, PoS: verbs, Count: 1
Word: solutions, PoS: nouns, Count: 6
Word: beginning, PoS: verbs, Count: 24
Word: shape, PoS: nouns, Count: 33
Word: katangan, PoS: adjectives, Count: 1
Word: outbreaks, PoS: nouns, Count: 1
Word: imperiled, PoS: verbs, Count: 1
Word: despite, PoS: prepositions, Count: 12
Word: danger, PoS: nouns, Count: 21
Word: calming, PoS: verbs, Count: 2
Word: influence, PoS: nouns, Count: 49
Word: beliefs, PoS: nouns, Count: 15
Word: cloud, PoS: nouns, Count: 12
Word: passing, PoS: nouns, Count: 2
Word: crucial, PoS: adjectives, Count: 11
Word: manner, PoS: nouns, Count: 32
Word: moves, PoS: verbs, Count: 7
Word: sore, PoS: adjectives, Count: 1
Word: plague, PoS: verbs, Count: 1
Word: mankind, PoS: nouns, Count: 20
Word: Monument, PoS: nouns, Count: 1
Word: togetherness, PoS: nouns, Count: 1
Word: reaching, PoS: verbs, Count: 15
Word: miami's, PoS: nouns, Count: 2
Word: hardest, PoS: adjectives, Count: 1
Word: Too, PoS: adverbs, Count: 1
Word: bogged, PoS: verbs, Count: 1
Word: bickering, PoS: verbs, Count: 1
Word: bodies, PoS: nouns, Count: 20
Word: consensus, PoS: nouns, Count: 4
Word: dissenting, PoS: verbs, Count: 1
Word: note, PoS: verbs, Count: 15
Word: approvingly, PoS: adverbs, Count: 2
Word: sample, PoS: nouns, Count: 17
Word: unanimity, PoS: nouns, Count: 2
Word: inter-american, PoS: adjectives, Count: 1
Word: goodbody, PoS: nouns, Count: 2
Word: finance, PoS: verbs, Count: 5
Word: long-awaited, PoS: adjectives, Count: 1
Word: trade, PoS: nouns, Count: 47
Word: indenture, PoS: nouns, Count: 1
Word: proceed, PoS: verbs, Count: 4
Word: validate, PoS: verbs, Count: 1
Word: repayable, PoS: adjectives, Count: 1
Word: revenue, PoS: nouns, Count: 2
Word: Then, PoS: adjectives, Count: 1
Word: hand, PoS: verbs, Count: 2
